A command line tool to build Falco kernel modules and eBPF probes.

Usage:
  driverkit
  driverkit [command]

Available Commands:
  completion  Generates completion scripts.
  docker      Build Falco kernel modules and eBPF probes against a docker daemon.
  help        Help about any command
  kubernetes  Build Falco kernel modules and eBPF probes against a Kubernetes cluster.

Flags:
      --architecture string       target architecture for the built driver (default "%s")
      --builderimage string       docker image to be used to build the kernel module and eBPF probe. If not provided, the default image will be used. (default "falcosecurity/driverkit-builder:latest")
  -c, --config string             config file path (default $HOME/.driverkit.yaml if exists)
      --driverversion string      driver version as a git commit hash or as a git tag (default "master")
      --dryrun                    do not actually perform the action
  -h, --help                      help for driverkit
      --kernelconfigdata string   base64 encoded kernel config data: in some systems it can be found under the /boot directory, in other it is gzip compressed under /proc
      --kernelrelease string      kernel release to build the module for, it can be found by executing 'uname -v'
      --kernelurls strings        list of kernel header urls (e.g. --kernelurls <URL1> --kernelurls <URL2> --kernelurls "<URL3>,<URL4>")
      --kernelversion string      kernel version to build the module for, it's the numeric value after the hash when you execute 'uname -v' (default "1")
  -l, --loglevel string           log level (default "info")
      --moduledevicename string   kernel module device name (the default is falco, so the device will be under /dev/falco*) (default "falco")
      --moduledrivername string   kernel module driver name, i.e. the name you see when you check installed modules via lsmod (default "falco")
      --output-module string      filepath where to save the resulting kernel module
      --output-probe string       filepath where to save the resulting eBPF probe
      --proxy string              the proxy to use to download data
  -t, --target string             the system to target the build for
      --timeout int               timeout in seconds (default 120)

Use "driverkit [command] --help" for more information about a command.
